cluster,macro,x,y,z,name,sunlight,source
cluster_602_macro,cluster_602_sector001_macro,0.0,0.0,0.0,Barren Shores,0.83,ego_dlc_boron
cluster_603_macro,cluster_603_sector001_macro,0.0,0.0,0.0,Great Reef,1.28,ego_dlc_boron
cluster_605_macro,cluster_605_sector001_macro,0.0,0.0,0.0,Sanctuary of Darkness,1.74,ego_dlc_boron
cluster_606_macro,cluster_606_sector001_macro,0.0,0.0,0.0,Kingdom End I,1.18,ego_dlc_boron
cluster_606_macro,cluster_606_sector002_macro,-622191.4,0.0,-41743070.0,Reflected Stars,1.18,ego_dlc_boron
cluster_606_macro,cluster_606_sector003_macro,59111760.0,0.0,-2041270.0,Towering Wave,1.18,ego_dlc_boron
cluster_604_macro,cluster_604_sector001_macro,0.0,0.0,0.0,Ocean of Fantasy,0.12,ego_dlc_boron
cluster_607_macro,cluster_607_sector001_macro,0.0,0.0,0.0,Rolk's Demise,0.15,ego_dlc_boron
cluster_601_macro,cluster_601_sector001_macro,0.0,0.0,0.0,Watchful Gaze,0.41,ego_dlc_boron
cluster_608_macro,cluster_608_sector001_macro,0.0,0.0,0.0,Atreus' Clouds,0.41,ego_dlc_boron
cluster_609_macro,cluster_609_sector001_macro,0.0,0.0,0.0,Menelaus' Oasis,2.71,ego_dlc_boron
cluster_730_macro,cluster_730_sector001_macro,0.0,0.0,0.0,Third Redemption,1.0,ego_dlc_mini_01
cluster_740_macro,cluster_740_sector001_macro,0.0,0.0,0.0,Scarlet Star,2.66,ego_dlc_mini_02
cluster_500_macro,cluster_500_sector001_macro,35038240.0,0.0,55106290.0,Avarice I,13.9,ego_dlc_pirate
cluster_500_macro,cluster_500_sector002_macro,986167.6,0.0,-210804500.0,Avarice V Dead End,13.9,ego_dlc_pirate
cluster_500_macro,cluster_500_sector003_macro,-110379200.0,0.0,-45945560.0,Avarice IV,13.9,ego_dlc_pirate
cluster_501_macro,cluster_501_sector001_macro,0.0,0.0,0.0,Windfall I Union Summit,0.2,ego_dlc_pirate
cluster_502_macro,cluster_502_sector001_macro,0.0,0.0,0.0,Windfall III The Hoard,0.16,ego_dlc_pirate
cluster_503_macro,cluster_503_sector001_macro,0.0,0.0,0.0,Windfall IV Aurora's Dream,0.11,ego_dlc_pirate
cluster_504_macro,cluster_504_sector001_macro,0.0,0.0,0.0,Unknown System,0.05,ego_dlc_pirate
cluster_401_macro,cluster_401_sector001_macro,0.0,0.0,0.0,Family Zhin,0.71,ego_dlc_split
cluster_402_macro,cluster_402_sector001_macro,0.0,0.0,0.0,Family Kritt,2.39,ego_dlc_split
cluster_403_macro,cluster_403_sector001_macro,0.0,0.0,0.0,Wretched Skies V Family Phi,1.23,ego_dlc_split
cluster_400_macro,cluster_400_sector001_macro,0.0,0.0,0.0,Wretched Skies IV Family Valka,1.3,ego_dlc_split
cluster_408_macro,cluster_408_sector001_macro,0.0,0.0,0.0,Thuruk's Demise III,0.59,ego_dlc_split
cluster_408_macro,cluster_408_sector002_macro,-18203762.0,0.0,14011029.0,Thuruk's Demise II First Impact,0.71,ego_dlc_split
cluster_407_macro,cluster_407_sector001_macro,0.0,0.0,0.0,Family Tkr,0.89,ego_dlc_split
cluster_409_macro,cluster_409_sector001_macro,0.0,0.0,0.0,Tharka's Ravine XXIV,1.09,ego_dlc_split
cluster_410_macro,cluster_410_sector001_macro,0.0,0.0,0.0,Tharka's Ravine XVI,1.17,ego_dlc_split
cluster_411_macro,cluster_411_sector001_macro,0.0,0.0,0.0,Heart of Acrimony II,2.45,ego_dlc_split
cluster_405_macro,cluster_405_sector001_macro,0.0,0.0,0.0,Zyarth's Dominion IV,2.1,ego_dlc_split
cluster_406_macro,cluster_406_sector001_macro,0.0,0.0,0.0,Zyarth's Dominion X,1.51,ego_dlc_split
cluster_404_macro,cluster_404_sector001_macro,0.0,0.0,0.0,Zyarth's Dominion I,1.42,ego_dlc_split
cluster_418_macro,cluster_418_sector001_macro,0.0,0.0,0.0,Family Nhuut,0.85,ego_dlc_split
