sector_a,sector_b,ax,az,bx,bz,source,oneway
cluster_01_sector001_macro,cluster_04_sector002_macro,78995.541015625,-25336.509765625,-62010.375,178275.390625,,
cluster_01_sector001_macro,cluster_05_sector001_macro,-191494.810546875,34012.771484375,-15636.0445556641,94905.0341796875,,
cluster_01_sector002_macro,cluster_06_sector002_macro,-117970.703125,-79710.9375,82218.75,93172.8515625,,
cluster_01_sector003_macro,cluster_02_sector001_macro,19078.125,80484.375,-47498.95703125,-78060.4482421875,,
cluster_02_sector001_macro,cluster_03_sector001_macro,116269.3325195312,55854.662109375,-69954.3510742188,99096.0808105469,,
cluster_02_sector001_macro,cluster_08_sector001_macro,-46856.11328125,80929.8251953125,-12234.103515625,-152366.6416015625,,
cluster_03_sector001_macro,cluster_09_sector001_macro,152241.2470703125,107164.421875,-137724.9951171875,-10418.611328125,,
cluster_03_sector001_macro,cluster_39_sector001_macro,-32313.4140625,-42867.578125,-65224.2346191406,141848.544921875,,
cluster_04_sector002_macro,cluster_22_sector001_macro,-42448.4235,176453.13125,-19058.0747833252,151743.80078125,,
cluster_06_sector001_macro,cluster_13_sector001_macro,-88432.7197265625,66919.19140625,103351.11328125,-86342.8359375,,
cluster_07_sector001_macro,cluster_14_sector001_macro,210800.82421875,-16840.7202148438,-90625.6875,95907.578125,,
cluster_08_sector001_macro,cluster_44_sector001_macro,27584.0307312012,103260.1953125,-102270.384765625,-75191.80078125,,
cluster_08_sector001_macro,cluster_34_sector001_macro,59604.095703125,-15424.652832031199,-138854.587890625,26043.4150390625,,
cluster_08_sector001_macro,cluster_29_sector001_macro,-162161.0517578125,-71270.7761230469,188727.55078125,177862.099609375,,
cluster_09_sector001_macro,cluster_34_sector001_macro,-19999.9993591309,50000.00390625,140498.037109375,-75240.6015625,,
cluster_09_sector001_macro,cluster_18_sector001_macro,-20000.0009765625,-75000.0,3205.6996231079,35161.8642578125,,
cluster_09_sector001_macro,cluster_15_sector001_macro,148858.5734863281,132942.1743164062,-135724.9384765625,152259.0615234375,,
cluster_10_sector001_macro,cluster_22_sector001_macro,-73271.3481445312,8111.681640625,126592.265625,56447.0703125,,
cluster_10_sector001_macro,cluster_18_sector001_macro,73931.4775390625,96755.923828125,3148.9867553711,-143681.5131835938,,
cluster_11_sector001_macro,cluster_24_sector001_macro,-44591.7783203125,87514.7416992188,115293.525390625,-148964.2802734375,,
cluster_11_sector001_macro,cluster_22_sector001_macro,46499.3388671875,87744.2109375,-158120.833984375,-56828.2421875,,
cluster_12_sector001_macro,cluster_24_sector001_macro,10000.0,-90000.00390625,-29310.9189453125,58169.341796875,,
cluster_12_sector001_macro,cluster_13_sector001_macro,10000.0,119999.99609375,-19999.99609375,-65000.0,,
cluster_13_sector001_macro,cluster_27_sector001_macro,-72403.71484375,-23212.90234375,97602.505859375,-67126.3696289062,,
cluster_13_sector001_macro,cluster_40_sector001_macro,-64907.94921875,-88103.783203125,129768.078125,88005.779296875,,
cluster_13_sector001_macro,cluster_14_sector001_macro,40000.0002441406,85000.0,49999.99609375,-109999.9892578125,,
cluster_14_sector001_macro,cluster_29_sector001_macro,50000.0048828125,120000.0,-105180.0986328125,-128629.1689453125,,
cluster_15_sector001_macro,cluster_16_sector001_macro,47572.068359375,102662.8359375,-112457.1865234375,-129658.62890625,,
cluster_16_sector001_macro,cluster_17_sector001_macro,-121322.517578125,107128.8833007812,131570.966796875,101899.791015625,,
cluster_18_sector001_macro,cluster_19_sector001_macro,158265.36328125,19160.158203125,-122470.1474609375,103208.751953125,,
cluster_18_sector001_macro,cluster_47_sector001_macro,-13778.2360839844,45690.2783203125,124787.2333984375,-76733.58984375,,
cluster_19_sector001_macro,cluster_42_sector001_macro,116215.01171875,80204.93359375,-38840.9118652344,-107249.462890625,,
cluster_19_sector002_macro,cluster_20_sector001_macro,140085.9375,-41448.353515625,16942.1342773437,157174.041015625,,
